ID,TOTAL_VALUE
1112535,0
1112539,0
1112543,0
1112547,0
1112551,0
1112555,1
1112559,0
1112563,2
1112567,6
1112571,0
1112575,0
1112579,0
1112583,1
1112587,0
1112591,1
1112595,1
1112599,0
1112603,0
1112607,0
1112611,0
1112615,1
1112619,0
1112623,0
1112627,0
1112631,0
1112635,0
1112639,0
1112643,0
1112647,0
1112651,0
1112655,0
1112659,0
1112663,0
1112667,0
1112671,0
1112675,0
1112679,0
1112683,0
1112687,0
1112691,0
1112695,0
1112699,0
1112703,0
1112707,0
1112711,0
1112715,0
1112719,0
1112723,0
1112727,0
1112731,0
1112735,1
1112739,0
1112743,0
1112747,0
1112751,0
1112755,1
1112759,0
1112763,0
1112767,1
1112771,0
1112775,0
1112779,0
1112783,0
1112787,1
1112791,0
1112795,0
1112799,0
1112803,0
1112807,0
1112811,0
1112815,1
1112819,3
1112823,0
1112827,0
1112831,0
1112835,0
1112839,0
1112843,0
1112847,0
1112851,0
1112855,0
1112859,0
1112863,0
1112867,0
1112871,0
1112875,0
1112879,0
1112883,0
1112887,3
1112891,0
1112895,0
1112899,0
1112903,0
1112907,0
1112911,0
1112915,0
1112919,0
1112923,0
1112927,0
1112931,0
1112935,0
1112939,0
1112943,0
1112947,0
1112951,0
1112955,0
1112959,0
1112963,0
1112967,0
1112971,0
1112975,0
1112979,0
1112983,0
1112987,0
1112991,1
1112995,1
1112999,0
1113003,1
1113007,0
1113011,0
1113015,2
1113019,0
1113023,1
1113027,0
1113031,0
1113035,0
1113039,0
1113043,0
1113047,0
1113051,1
1113055,0
1113059,2
1113063,0
1113067,0
1113071,1
1113075,1
1113079,0
1113083,0
1113087,0
1113091,1
1113095,1
1113099,0
1113103,1
1113107,9
1113111,0
1113115,0
1113119,1
1113123,6
1113127,0
1113131,0
1113135,0
1113139,0
1113143,0
1113147,0
1113151,0
1113155,0
1113159,0
1113163,0
1113167,0
1113171,0
1113175,0
1113179,0
1113183,0
1113187,0
1113191,0
1113195,0
1113199,1
1113203,0
1113207,0
1113211,11
1113215,1
1113219,3
1113223,0
1113227,0
1113231,0
1113235,0
1113239,0
1113243,0
1113247,0
1113251,0
1113255,0
1113259,0
1113263,0
1113267,0
1113271,0
1113275,1
1113279,0
1113283,0
1113287,0
1113291,0
1113295,0
1113299,0
1113303,0
1113307,0
1113311,0
1113315,0
1113319,0
1113323,0
1113327,0
1113331,0
1113335,5
1113339,0
1113343,0
1113347,0
1113351,0
1113355,2
1113359,0
1113363,0
1113367,2
1113371,1
1113375,0
1113379,0
1113383,2
1113387,0
1113391,0
1113395,0
1113399,0
1113403,0
1113407,0
1113411,0
1113415,1
1113419,0
1113423,0
1113427,4
1113431,0
1113435,0
1113439,0
1113443,0
1113447,0
1113451,0
1113455,0
1113459,0
1113463,0
1113467,0
1113471,0
1113475,0
1113479,0
1113483,0
1113487,0
1113491,0
1113495,0
1113499,2
1113503,0
1113507,0
1113511,0
1113515,0
1113519,0
1113523,0
1113527,0
1113531,0
1113535,0
1113539,0
1113543,0
1113547,1
1113551,0
1113555,0
1113559,0
1113563,0
1113567,0
1113571,1
1113575,0
1113579,0
1113583,0
1113587,3
1113591,0
1113595,0
1113599,0
1113603,0
1113607,0
1113611,0
1113615,0
1113619,0
1113623,0
1113627,0
1113631,0
1113635,0
1113639,0
1113643,0
1113647,1
1113651,0
1113655,0
1113659,0
1113663,0
1113667,0
1113671,0
1113675,0
1113679,0
1113683,0
1113687,0
1113691,0
1113695,0
1113699,1
1113703,1
1113707,1
1113711,1
1113715,0
1113719,0
1113723,1
1113727,0
1113731,0
1113735,1
1113739,1
